Action,org:resource,concept:name,EventOrigin,EventID,lifecycle:transition,time:timestamp,case:LoanGoal,case:ApplicationType,case:concept:name,case:RequestedAmount,strain_time_difference,FirstWithdrawalAmount,NumberOfTerms,Accepted,MonthlyCost,Selected,CreditScore,OfferedAmount,OfferID
,User_132,A_Complete,Application,63,start,2016-01-04 09:00:18.000000,"Other, see explanation",New credit,0,0.0,0 days,,,,,,,,
,User_132,A_Complete,Application,64,complete,2016-01-04 09:00:19.000000,"Other, see explanation",New credit,0,0.0,0 days,,,,,,,,
,User_134,A_Cancelled,Application,65,start,2016-01-04 09:00:19.000000,"Other, see explanation",New credit,0,0.0,0 days,,,,,,,,
,User_134,A_Cancelled,Application,66,complete,2016-01-04 09:00:20.000000,"Other, see explanation",New credit,0,0.0,0 days,,,,,,,,
,User_133,O_Cancelled,Application,67,start,2016-01-04 09:00:20.000000,"Other, see explanation",New credit,0,0.0,0 days,,,,,,,,
,User_133,O_Cancelled,Application,68,complete,2016-01-04 09:00:21.000000,"Other, see explanation",New credit,0,0.0,0 days,,,,,,,,
,User_137,A_Create Application,Application,69,start,2016-01-04 09:00:38.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_137,A_Create Application,Application,71,complete,2016-01-04 09:00:39.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_1,A_Submitted,Application,72,start,2016-01-04 09:00:39.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_1,A_Submitted,Application,73,complete,2016-01-04 09:00:40.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_138,A_Concept,Application,74,start,2016-01-04 09:00:40.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_138,A_Concept,Application,75,complete,2016-01-04 09:00:41.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_139,A_Accepted,Application,76,start,2016-01-04 09:00:41.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_139,A_Accepted,Application,77,complete,2016-01-04 09:00:42.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_14,O_Create Offer,Application,78,start,2016-01-04 09:00:42.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_14,O_Create Offer,Application,79,complete,2016-01-04 09:00:43.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_143,O_Created,Application,80,start,2016-01-04 09:00:43.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_143,O_Created,Application,81,complete,2016-01-04 09:00:44.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_144,O_Sent (mail and online),Application,82,start,2016-01-04 09:00:44.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_144,O_Sent (mail and online),Application,83,complete,2016-01-04 09:00:45.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_15,A_Complete,Application,84,start,2016-01-04 09:00:45.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_15,A_Complete,Application,85,complete,2016-01-04 09:00:46.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_16,A_Cancelled,Application,86,start,2016-01-04 09:00:46.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_16,A_Cancelled,Application,87,complete,2016-01-04 09:00:47.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_18,O_Cancelled,Application,88,start,2016-01-04 09:00:47.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_18,O_Cancelled,Application,89,complete,2016-01-04 09:00:48.577371,Car,New credit,2,0.0,0 days,,,,,,,,
,User_19,A_Create Application,Application,90,start,2016-01-04 09:02:00.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_19,A_Create Application,Application,92,complete,2016-01-04 09:02:01.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_1,A_Submitted,Application,93,start,2016-01-04 09:02:01.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_1,A_Submitted,Application,94,complete,2016-01-04 09:02:02.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_2,A_Concept,Application,95,start,2016-01-04 09:02:02.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_2,A_Concept,Application,96,complete,2016-01-04 09:02:03.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_20,A_Accepted,Application,97,start,2016-01-04 09:02:03.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_20,A_Accepted,Application,98,complete,2016-01-04 09:02:04.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_146,W_Complete application,Application,99,start,2016-01-04 09:02:04.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_146,W_Complete application,Application,100,complete,2016-01-04 09:02:05.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_21,O_Sent (mail and online),Application,101,start,2016-01-04 09:02:05.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_21,O_Sent (mail and online),Application,102,complete,2016-01-04 09:02:06.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_22,A_Complete,Application,103,start,2016-01-04 09:02:06.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_22,A_Complete,Application,104,complete,2016-01-04 09:02:07.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_23,O_Create Offer,Application,105,start,2016-01-04 09:02:07.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_23,O_Create Offer,Application,106,complete,2016-01-04 09:02:08.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_25,O_Created,Application,107,start,2016-01-04 09:02:08.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_25,O_Created,Application,108,complete,2016-01-04 09:02:09.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_26,O_Sent (mail and online),Application,109,start,2016-01-04 09:02:09.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_26,O_Sent (mail and online),Application,110,complete,2016-01-04 09:02:10.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_27,O_Sent (mail and online),Application,111,start,2016-01-04 09:02:10.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_27,O_Sent (mail and online),Application,112,complete,2016-01-04 09:02:11.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_28,O_Sent (mail and online),Application,113,start,2016-01-04 09:02:11.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_28,O_Sent (mail and online),Application,114,complete,2016-01-04 09:02:12.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_29,A_Complete,Application,115,start,2016-01-04 09:02:12.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_29,A_Complete,Application,116,complete,2016-01-04 09:02:13.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_30,O_Returned,Application,117,start,2016-01-04 09:02:13.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_30,O_Returned,Application,118,complete,2016-01-04 09:02:14.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_3,A_Validating,Application,119,start,2016-01-04 09:02:14.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_3,A_Validating,Application,120,complete,2016-01-04 09:02:15.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_31,A_Denied,Application,121,start,2016-01-04 09:02:15.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_31,A_Denied,Application,122,complete,2016-01-04 09:02:16.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_32,O_Refused,Application,123,start,2016-01-04 09:02:16.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_32,O_Refused,Application,124,complete,2016-01-04 09:02:17.551638,Existing loan takeover,New credit,3,0.0,0 days,,,,,,,,
,User_33,A_Create Application,Application,125,start,2016-01-04 09:07:08.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_33,A_Create Application,Application,127,complete,2016-01-04 09:07:09.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_34,W_Handle leads,Application,128,start,2016-01-04 09:07:09.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_34,W_Handle leads,Application,129,complete,2016-01-04 09:07:10.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_35,A_Concept,Application,130,start,2016-01-04 09:07:10.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_35,A_Concept,Application,131,complete,2016-01-04 09:07:11.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_36,A_Accepted,Application,132,start,2016-01-04 09:07:11.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_36,A_Accepted,Application,133,complete,2016-01-04 09:07:12.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_37,O_Create Offer,Application,134,start,2016-01-04 09:07:12.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_37,O_Create Offer,Application,135,complete,2016-01-04 09:07:13.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_38,O_Created,Application,136,start,2016-01-04 09:07:13.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_38,O_Created,Application,137,complete,2016-01-04 09:07:14.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_39,O_Sent (mail and online),Application,138,start,2016-01-04 09:07:14.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_39,O_Sent (mail and online),Application,139,complete,2016-01-04 09:07:15.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_4,O_Sent (mail and online),Application,140,start,2016-01-04 09:07:15.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_4,O_Sent (mail and online),Application,141,complete,2016-01-04 09:07:16.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_40,O_Sent (mail and online),Application,142,start,2016-01-04 09:07:16.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_40,O_Sent (mail and online),Application,143,complete,2016-01-04 09:07:17.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_41,A_Complete,Application,144,start,2016-01-04 09:07:17.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_41,A_Complete,Application,145,complete,2016-01-04 09:07:18.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_42,W_Complete application,Application,146,start,2016-01-04 09:07:18.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_42,W_Complete application,Application,147,complete,2016-01-04 09:07:19.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_45,O_Sent (mail and online),Application,148,start,2016-01-04 09:07:19.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_45,O_Sent (mail and online),Application,149,complete,2016-01-04 09:07:20.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_46,A_Complete,Application,150,start,2016-01-04 09:07:20.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_46,A_Complete,Application,151,complete,2016-01-04 09:07:21.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_47,O_Create Offer,Application,152,start,2016-01-04 09:07:21.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_47,O_Create Offer,Application,153,complete,2016-01-04 09:07:22.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_48,O_Created,Application,154,start,2016-01-04 09:07:22.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_48,O_Created,Application,155,complete,2016-01-04 09:07:23.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_49,O_Sent (mail and online),Application,156,start,2016-01-04 09:07:23.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_49,O_Sent (mail and online),Application,157,complete,2016-01-04 09:07:24.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_51,O_Sent (mail and online),Application,158,start,2016-01-04 09:07:24.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_51,O_Sent (mail and online),Application,159,complete,2016-01-04 09:07:25.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_53,A_Complete,Application,160,start,2016-01-04 09:07:25.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_53,A_Complete,Application,161,complete,2016-01-04 09:07:26.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_54,O_Returned,Application,162,start,2016-01-04 09:07:26.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_54,O_Returned,Application,163,complete,2016-01-04 09:07:27.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_55,A_Validating,Application,164,start,2016-01-04 09:07:27.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_55,A_Validating,Application,165,complete,2016-01-04 09:07:28.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_56,O_Accepted,Application,166,start,2016-01-04 09:07:28.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_56,O_Accepted,Application,167,complete,2016-01-04 09:07:29.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_57,A_Pending,Application,168,start,2016-01-04 09:07:29.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_57,A_Pending,Application,169,complete,2016-01-04 09:07:30.364742,Existing loan takeover,New credit,4,0.0,0 days,,,,,,,,
,User_58,A_Create Application,Application,170,start,2016-01-04 09:10:44.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_58,A_Create Application,Application,172,complete,2016-01-04 09:10:45.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_59,W_Handle leads,Application,173,start,2016-01-04 09:10:45.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_59,W_Handle leads,Application,174,complete,2016-01-04 09:10:46.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_6,A_Concept,Application,175,start,2016-01-04 09:10:46.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_6,A_Concept,Application,176,complete,2016-01-04 09:10:47.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_60,A_Accepted,Application,177,start,2016-01-04 09:10:47.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_60,A_Accepted,Application,178,complete,2016-01-04 09:10:48.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_61,W_Complete application,Application,179,start,2016-01-04 09:10:48.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_61,W_Complete application,Application,180,complete,2016-01-04 09:10:49.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_63,O_Sent (mail and online),Application,181,start,2016-01-04 09:10:49.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_63,O_Sent (mail and online),Application,182,complete,2016-01-04 09:10:50.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_64,A_Complete,Application,183,start,2016-01-04 09:10:50.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_64,A_Complete,Application,184,complete,2016-01-04 09:10:51.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_66,O_Returned,Application,185,start,2016-01-04 09:10:51.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_66,O_Returned,Application,186,complete,2016-01-04 09:10:52.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_67,A_Validating,Application,187,start,2016-01-04 09:10:52.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_67,A_Validating,Application,188,complete,2016-01-04 09:10:53.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_68,A_Incomplete,Application,189,start,2016-01-04 09:10:53.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_68,A_Incomplete,Application,190,complete,2016-01-04 09:10:54.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_69,W_Call incomplete files,Application,191,start,2016-01-04 09:10:54.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_69,W_Call incomplete files,Application,192,complete,2016-01-04 09:10:55.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_7,W_Validate application,Application,193,start,2016-01-04 09:10:55.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_7,W_Validate application,Application,194,complete,2016-01-04 09:10:56.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_70,W_Complete application,Application,195,start,2016-01-04 09:10:56.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_70,W_Complete application,Application,196,complete,2016-01-04 09:10:57.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_71,O_Sent (mail and online),Application,197,start,2016-01-04 09:10:57.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_71,O_Sent (mail and online),Application,198,complete,2016-01-04 09:10:58.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_72,O_Sent (mail and online),Application,199,start,2016-01-04 09:10:58.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_72,O_Sent (mail and online),Application,200,complete,2016-01-04 09:10:59.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_73,A_Complete,Application,201,start,2016-01-04 09:10:59.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_73,A_Complete,Application,202,complete,2016-01-04 09:11:00.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_74,W_Complete application,Application,203,start,2016-01-04 09:11:00.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_74,W_Complete application,Application,204,complete,2016-01-04 09:11:01.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_75,O_Sent (mail and online),Application,205,start,2016-01-04 09:11:01.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_75,O_Sent (mail and online),Application,206,complete,2016-01-04 09:11:02.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_77,A_Complete,Application,207,start,2016-01-04 09:11:02.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_77,A_Complete,Application,208,complete,2016-01-04 09:11:03.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_78,W_Complete application,Application,209,start,2016-01-04 09:11:03.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_78,W_Complete application,Application,210,complete,2016-01-04 09:11:04.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_79,O_Sent (mail and online),Application,211,start,2016-01-04 09:11:04.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_79,O_Sent (mail and online),Application,212,complete,2016-01-04 09:11:05.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_8,O_Sent (mail and online),Application,213,start,2016-01-04 09:11:05.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
,User_8,O_Sent (mail and online),Application,214,complete,2016-01-04 09:11:06.457340,Home improvement,New credit,5,0.0,0 days,,,,,,,,
