rule_id,decision_point_id,attribute,operator,value,preferred_activity,support,confidence,lift,value_kind
f425e14def_resource_==_User_8_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_8,A_Concept,35,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_33_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_33,A_Concept,34,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_33_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_33,A_Concept,34,1.0,2.8352994555353903,categorical
f425e14def_org:resource_==_User_22_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_22,A_Concept,27,1.0,2.8352994555353903,categorical
f425e14def_resource_==_User_22_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_22,A_Concept,27,1.0,2.8352994555353903,categorical
f425e14def_case:LoanGoal_==_Unknown_A_Concept,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,case:LoanGoal,==,Unknown,A_Concept,1612,0.9968982630272953,2.826505102385467,categorical
f425e14def_org:resource_==_User_1_A_Submitted,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,org:resource,==,User_1,A_Submitted,12135,1.0,1.5448702101359704,categorical
f425e14def_resource_==_User_1_A_Submitted,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,resource,==,User_1,A_Submitted,12135,1.0,1.5448702101359704,categorical
f425e14def_case:LoanGoal_==_Not_speficied_A_Submitted,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,case:LoanGoal,==,Not speficied,A_Submitted,691,0.9667149059334298,1.4934490598709524,categorical
d4d1b4e4db_org:resource_==_User_12_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_12,A_Cancelled,31,0.8064516129032258,1.241097612065354,categorical
d4d1b4e4db_resource_==_User_12_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_12,A_Cancelled,31,0.8064516129032258,1.241097612065354,categorical
d4d1b4e4db_org:resource_==_User_5_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_5,A_Cancelled,68,0.7941176470588235,1.2221161191749428,categorical
d4d1b4e4db_resource_==_User_5_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_5,A_Cancelled,68,0.7941176470588235,1.2221161191749428,categorical
d4d1b4e4db_org:resource_==_User_13_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_13,A_Cancelled,48,0.7708333333333334,1.1862824675324677,categorical
d4d1b4e4db_resource_==_User_13_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_13,A_Cancelled,48,0.7708333333333334,1.1862824675324677,categorical
d4d1b4e4db_case:LoanGoal_==_Extra_spending_limit_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,case:LoanGoal,==,Extra spending limit,A_Cancelled,34,0.7647058823529411,1.1768525592055004,categorical
f425e14def_case:LoanGoal_==_Boat_A_Submitted,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,case:LoanGoal,==,Boat,A_Submitted,123,0.7560975609756098,1.168072597907685,categorical
d4d1b4e4db_org:resource_==_User_49_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_49,A_Cancelled,69,0.7536231884057971,1.1597967250141163,categorical
d4d1b4e4db_resource_==_User_49_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_49,A_Cancelled,69,0.7536231884057971,1.1597967250141163,categorical
f425e14def_case:LoanGoal_==_Car_A_Submitted,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,case:LoanGoal,==,Car,A_Submitted,5760,0.7404513888888888,1.1439012927482488,categorical
d4d1b4e4db_case:ApplicationType_==_Limit_raise_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,case:ApplicationType,==,Limit raise,A_Cancelled,170,0.7411764705882353,1.1406417112299467,categorical
d4d1b4e4db_case:RequestedAmount_<=_6000.0_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,case:RequestedAmount,<=,6000.0,A_Cancelled,604,0.7367549668874173,1.1338371893007657,numeric_quantile
f425e14def_case:ApplicationType_==_New_credit_A_Submitted,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,case:ApplicationType,==,New credit,A_Submitted,16594,0.7312884175003013,1.1297456912136916,categorical
f425e14def_case:LoanGoal_==_Motorcycle_A_Submitted,f425e14def284db9d10b1e2e81b7d87b11e23229e14dbd5aacaad824a189a229,case:LoanGoal,==,Motorcycle,A_Submitted,197,0.7157360406091371,1.105719287457725,categorical
d4d1b4e4db_org:resource_==_User_24_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,org:resource,==,User_24,A_Cancelled,39,0.717948717948718,1.104895104895105,categorical
d4d1b4e4db_resource_==_User_24_A_Cancelled,d4d1b4e4db8285026ac8d09a789297af04b551058c6ce54ba5c5f89e804e49e2,resource,==,User_24,A_Cancelled,39,0.717948717948718,1.104895104895105,categorical
ea54a03ddb_case:LoanGoal_==_Remaining_debt_home_A_Concept,ea54a03ddb98229f44e66b947d886ed8bdc15fc037d279ae15975e25b6714433,case:LoanGoal,==,Remaining debt home,A_Concept,321,0.9127725856697819,1.1035555273893534,categorical
